Wall time,Step,Value
1528117237.9527345,167,0.445671409368515
1528117307.262576,474,0.38684001564979553
1528117323.2394595,536,0.3564823865890503
1528117334.1838307,586,0.39837050437927246
1528117347.6789207,647,0.41199591755867004
1528117531.5841153,1436,0.5045576095581055
1528117601.9682603,1737,0.479435533285141
1528117635.0447197,1877,0.3832196891307831
1528117735.8945374,2307,0.6488534808158875
1528117753.8324769,2389,0.3717782497406006
1528117777.2934544,2486,0.5479950904846191
1528117955.3469362,3246,0.40022075176239014
1528118244.6462438,4492,0.3561271131038666
1528118394.550375,5134,0.5812801122665405
1528118575.4080985,5907,0.48896554112434387
1528118593.5303257,5990,0.5027042031288147
1528118761.1476467,6699,0.34825101494789124
1528118763.7732368,6711,0.6530492901802063
1528118824.064544,6966,0.3225407302379608
1528118939.5105073,7463,0.4548553228378296
1528119017.370586,7798,0.7467226982116699
1528119025.0378861,7833,0.5221574306488037
1528119105.4521487,8180,0.828203022480011
1528119114.4402313,8221,0.7193570137023926
1528119296.4457893,8498,0.7622312903404236
1528119475.5451648,9260,0.7705116271972656
1528119523.2854218,9468,0.4279957711696625
1528119739.2785778,10399,0.5317569375038147
1528119855.017967,10905,0.46294355392456055
1528119868.1704116,10966,0.5654025077819824
1528119999.153596,11532,0.33682993054389954
1528120006.4804187,11566,0.6617516875267029
1528120097.766863,11969,0.8417933583259583
1528120307.8326414,12877,0.24876119196414948
1528120344.5674152,13034,0.696532666683197
1528120638.9168344,14294,0.48121562600135803
1528120725.3260489,14668,0.5421016812324524
1528120752.0558043,14779,0.485524982213974
1528120913.4606855,15473,0.627851665019989
1528121063.335763,16116,0.5226419568061829
1528121354.6025562,16857,0.4755498468875885
1528121409.5238225,17097,0.7746769785881042
1528121459.9478555,17317,0.6946446299552917
1528121513.9605258,17543,0.6618258357048035
1528121976.180741,19531,0.7503455281257629
1528122002.5155468,19640,0.6573867201805115
1528122022.4421608,19731,0.4049103260040283
1528122099.62702,20062,0.4471430778503418
1528122210.9499855,20539,0.46240267157554626
1528122221.8989904,20578,0.6781687140464783
1528122269.5048518,20782,0.49625280499458313
1528122285.494205,20855,0.5430131554603577
1528122339.4125164,21080,0.7274959087371826
1528122353.3960564,21144,0.591486930847168
1528122394.1585913,21319,0.6378986835479736
1528122628.8994238,22330,0.7046738266944885
1528122637.2470336,22358,0.35644736886024475
1528122852.0977619,23286,0.6104480624198914
1528122870.8642344,23361,0.33174628019332886
1528122885.308817,23427,0.3891887664794922
1528122942.9076924,23670,0.3489059507846832
1528122949.6634676,23701,0.702495276927948
1528123054.263993,24147,0.6774754524230957
1528123083.8153017,24282,0.42404985427856445
1528123094.8957498,24322,0.6893539428710938
1528123306.1717985,24727,0.37646913528442383
1528123354.5285318,24934,0.5387290716171265
1528123429.1103013,25253,0.8512935638427734
1528123790.4505746,26797,0.626505434513092
1528123977.481898,27603,0.7350055575370789
1528124290.0581508,28970,0.5389577746391296
1528124295.6640983,28996,0.6336855888366699
1528124357.8471677,29263,0.7139625549316406
1528124488.729218,29829,0.2654821574687958
1528124529.163041,30005,0.6889064908027649
1528124637.9657605,30470,0.6915343403816223
1528124669.050375,30612,0.512864351272583
1528124691.8687716,30706,0.5994198322296143
1528124694.9436443,30720,0.6874479651451111
1528124854.5037153,31406,0.5934807658195496
1528124865.0388796,31443,0.24918943643569946
1528124979.975539,31936,0.6705782413482666
1528125096.4727,32435,0.5493690371513367
1528125319.9609883,32894,0.34147384762763977
1528125321.7155414,32902,0.6408839821815491
1528125385.576371,33181,0.6946558356285095
1528125432.6596284,33375,0.7030398845672607
1528125516.5219803,33737,0.5327767729759216
1528125519.1661325,33749,0.7689611315727234
1528125527.0485208,33785,0.610401451587677
1528125538.8620863,33839,0.7694987654685974
1528125549.2884886,33876,0.5968685746192932
1528125557.3761728,33913,0.1075495183467865
1528125662.6487799,34362,0.6981386542320251
1528125700.6122124,34525,0.5327678322792053
1528125716.8060706,34599,0.563422679901123
1528125924.5797758,35483,0.6103914380073547
1528126032.2281477,35953,0.7673284411430359
1528126052.9357913,36037,0.61383056640625
1528126191.6186683,36629,0.651574432849884
1528126198.2025194,36659,0.42671456933021545
1528126242.542832,36850,0.6560623049736023
1528126324.388713,37202,0.5808960795402527
1528126392.3878317,37489,0.5384457111358643
1528126457.2822328,37764,0.6735281944274902
1528126481.8135047,37876,0.3242684602737427
1528126680.9818687,38720,0.5770363211631775
1528126707.2306845,38840,0.8303784728050232
1528126814.3006337,39296,0.8463385701179504
1528126910.2235332,39702,0.7254719734191895
1528127267.8488028,40720,0.6413559317588806
1528127283.74583,40793,0.5975173115730286
1528127396.4130967,41271,0.6226089596748352
1528127599.7885761,42134,0.6234648823738098
1528127677.6024585,42468,0.7854622006416321
1528127950.8889463,43639,0.3915956914424896
1528127966.7101784,43711,0.6587820053100586
1528127989.6119285,43805,0.6198995113372803
1528128033.214962,43993,0.4638909101486206
1528128080.8623338,44200,0.577353298664093
1528128094.3323517,44251,0.644163191318512
1528128105.9322238,44304,0.6690940856933594
1528128225.1064982,44816,0.27050018310546875
1528128259.7698708,44964,0.1908452957868576
1528128355.6838286,45372,0.47066012024879456
1528128384.7952724,45507,0.6722207069396973
1528128419.5927546,45658,0.8240656852722168
1528128576.4630494,46334,0.6404040455818176
1528128593.4921176,46413,0.733159065246582
1528128796.2837245,47301,0.7300167083740234
1528128898.4956322,47744,0.784383237361908
1528128952.247629,47970,0.3650538921356201
1528129000.7870538,48181,0.5485970973968506
1528129372.553484,49272,0.5601469874382019
1528129389.862815,49351,0.6747115254402161
1528129554.2057266,50056,0.5926088094711304
1528129733.108663,50819,0.6807344555854797
1528129806.624575,51134,0.718214213848114
1528129829.3123183,51227,0.4293239116668701
1528129961.2180755,51798,0.5670191645622253
1528130168.7231922,52682,0.5175265669822693
1528130220.0037596,52906,0.5626859068870544
1528130227.2279482,52939,0.348791241645813
1528130263.252309,53092,0.7076532244682312
1528130352.6212869,53468,0.6615881323814392
1528130443.588288,53862,0.4603855609893799
1528130664.7143,54807,0.6892118453979492
1528130889.15319,55766,0.5453453063964844
1528131021.321453,56337,0.6874175667762756
1528131064.0282393,56521,0.711216926574707
1528131134.3779998,56820,0.5820432305335999
1528131699.1151695,58719,0.585533082485199
1528131705.00567,58746,0.6544225215911865
1528131708.7147858,58763,0.6637917757034302
1528131825.5384731,59264,0.7199032306671143
1528132039.9836862,60179,0.8143646121025085
1528132041.2982314,60185,0.5713707208633423
1528132109.4440143,60475,0.692618191242218
1528132497.5002415,62139,0.6056869029998779
1528132593.846346,62547,0.6098998785018921
1528132856.8799171,63671,0.8355076313018799
1528133054.766065,64521,0.3879821300506592
1528133140.1598952,64889,0.7331941723823547
1528133438.3206148,65643,0.6901605725288391
1528133705.912248,66787,0.7359772324562073
1528133749.5323355,66976,0.4808175265789032
1528133759.4276683,67021,0.7919862866401672
1528133858.0720012,67440,0.6473116278648376
1528134265.8495066,69185,0.4435100555419922
1528134327.2437375,69455,0.4012029469013214
1528134389.5958016,69719,0.7137053608894348
1528134434.861033,69915,0.6068969368934631
1528134559.601658,70462,0.7470651268959045
1528134587.2512636,70580,0.7622764706611633
1528134605.843544,70656,0.6111669540405273
1528134683.5241482,70996,0.7886222004890442
1528134781.2756453,71428,0.6054437756538391
1528134891.0209384,71906,0.5722501873970032
1528134904.2187996,71957,0.8022543787956238
1528134908.95802,71979,0.697239100933075
1528134916.0658524,72012,0.8210639953613281
1528134921.455666,72037,0.7506759762763977
1528134981.954975,72297,0.36121034622192383
1528135078.748907,72723,0.7652683854103088
1528135145.8876164,73009,0.5551583766937256
1528135841.3075438,75487,0.5127633213996887
1528136013.0751467,76218,0.6128187775611877
1528136075.6092112,76482,0.820198118686676
1528136119.7064712,76673,0.6147640347480774
1528136173.0221393,76906,0.36284780502319336
1528136174.5552802,76913,0.8204628825187683
1528136476.6519053,78208,0.7847303748130798
1528136609.9789803,78775,0.5197253823280334
1528136643.9907856,78920,0.6988019347190857
1528136655.6214433,78973,0.7994667887687683
1528136662.6475914,79005,0.7497677803039551
1528136918.7800894,80100,0.6555666327476501
1528136987.1853244,80390,0.7667748332023621
1528136990.6917253,80406,0.6706295013427734
1528137038.3539283,80613,0.7488489151000977
1528137126.7788968,80996,0.5921779274940491
1528137133.3870203,81015,0.7405400276184082
1528137660.3884304,82770,0.84344482421875
1528137776.6622176,83267,0.7254998087882996
1528138046.067916,84409,0.5395007133483887
1528138090.450013,84601,0.6058606505393982
1528138204.3240323,85089,0.5107426643371582
1528138418.5531783,86014,0.6013514399528503
1528138598.1394145,86780,0.7575216293334961
1528138619.0635161,86865,0.6080073714256287
1528138652.7357378,87008,0.7310552597045898
1528138741.7337813,87393,0.8308508992195129
1528138916.7405007,88137,0.8242642283439636
1528139041.3984835,88674,0.7385738492012024
1528139318.2254763,89347,0.7374634742736816
1528139321.704372,89363,0.63005131483078
1528139465.3545542,89973,0.53862065076828
1528139528.0167403,90237,0.8243744373321533
1528139775.1087732,91300,0.7055713534355164
1528139850.8078911,91624,0.6303411722183228
1528139855.8472986,91647,0.8412084579467773
1528139966.4027634,92120,0.7684372067451477
1528140122.0276558,92788,0.6823238730430603
1528140224.047568,93223,0.6925022006034851
1528140280.6385162,93471,0.6035099029541016
1528140381.8878877,93901,0.45452117919921875
1528140589.2182853,94784,0.49335551261901855
1528140651.3131742,95057,0.8325729370117188
1528140725.4635284,95377,0.8387441635131836
1528140749.8817503,95480,0.8467531204223633
1528140938.1654892,96301,0.7468006014823914
1528140990.820767,96535,0.5967001914978027
1528141394.1424594,97796,0.8023590445518494
1528141438.3257692,97986,0.7844417691230774
1528141492.5912547,98212,0.7441027760505676
1528141552.2320404,98474,0.6814689636230469
1528141688.617874,99055,0.5326619744300842
1528141881.7747636,99884,0.786470890045166
1528142045.4486616,100589,0.5449016094207764
1528142108.8623514,100858,0.704648494720459
1528142121.7609909,100917,0.7300168871879578
1528142141.558091,100997,0.36578813195228577
1528142157.9471364,101072,0.7372922301292419
1528142220.447074,101335,0.7095942497253418
1528142358.604987,101923,0.8191683888435364
1528142362.9842055,101943,0.8311951756477356
1528142582.0795875,102880,0.7247678637504578
1528142588.8549612,102911,0.7788758873939514
1528142600.9067287,102966,0.8023694157600403
1528142608.5757864,103001,0.4515228271484375
1528142610.764896,103011,0.8329674601554871
1528142728.5174713,103517,0.8320417404174805
1528142829.6549375,103947,0.821786105632782
1528142906.440669,104276,0.85211181640625
1528142921.4922903,104334,0.8472210764884949
1528143051.6274557,104896,0.8373656868934631
1528143057.7590184,104924,0.7394415736198425
1528143097.0730941,105093,0.8211982846260071
1528143176.4837563,105434,0.7966898083686829
1528143375.5591187,105774,0.7659518122673035
1528143381.0092716,105788,0.7829263210296631
1528143491.1601672,106267,0.8258551955223083
1528143561.3141475,106566,0.8101227283477783
1528143858.3625658,107837,0.4917778968811035
1528144034.049888,108586,0.7538812756538391
1528144200.0222049,109301,0.7459723353385925
1528144321.0609324,109822,0.7801503539085388
1528144416.265766,110224,0.7157959938049316
1528144461.114624,110418,0.7219171524047852
1528144512.3641014,110641,0.8420082926750183
1528144673.5290158,111323,0.6637663245201111
1528144760.351278,111698,0.39316096901893616
1528145040.458764,112902,0.7977986335754395
1528145139.3616574,113322,0.8216859698295593
1528145354.1720693,113741,0.8395411372184753
1528145409.4923775,113980,0.7904836535453796
1528145483.0099566,114292,0.5756615400314331
1528145670.6839473,115096,0.8430101275444031
1528145768.1281784,115506,0.8211660385131836
1528145770.7448173,115518,0.8105342984199524
1528145854.3166914,115878,0.7820027470588684
1528146040.06346,116673,0.36083635687828064
1528146048.38756,116711,0.7608094215393066
1528146064.1211874,116783,0.8391774296760559
1528146126.325828,117047,0.7165396809577942
1528146261.97407,117635,0.7659108638763428
1528146305.1641228,117825,0.8386187553405762
1528146332.3623672,117941,0.6459043622016907
1528146388.2413251,118190,0.8238862156867981
1528146573.689345,118998,0.5909767746925354
1528146643.5895684,119302,0.7126553058624268
1528147084.4647493,121192,0.6399457454681396
1528147084.6839223,121193,0.7591908574104309
1528147115.1312659,121332,0.7996165752410889
1528147132.9817638,121403,0.7578991055488586
1528147351.1072664,121835,0.7065348625183105
1528147437.662212,122205,0.7616203427314758
1528147533.8132627,122622,0.7286407351493835
1528147538.7227962,122634,0.7430901527404785
1528147638.3409803,123068,0.8206103444099426
1528147778.739002,123666,0.8348503112792969
1528147901.8945282,124197,0.7840914726257324
1528148157.8128314,125290,0.8457488417625427
1528148684.477702,127542,0.833221435546875
1528148705.2970984,127637,0.8516562581062317
1528149059.3822155,129146,0.7872702479362488
1528149099.2968187,129318,0.8432815074920654
1528149118.5600529,129406,0.6251288056373596
1528149141.8318279,129502,0.85140460729599
1528149392.6578603,130071,0.7822825908660889
1528149769.3527477,131680,0.8386632800102234
1528149783.5214381,131734,0.7454137802124023
1528149817.1676059,131876,0.7437582612037659
1528150001.72509,132676,0.8279111981391907
1528150059.4890711,132916,0.7486968636512756
1528150280.996323,133860,0.8294281363487244
1528150315.5341938,134007,0.8089709281921387
1528150401.6529908,134376,0.6248803734779358
1528150404.4985936,134389,0.774181067943573
1528150425.4685566,134474,0.8263595700263977
1528150518.6648269,134877,0.8539769053459167
1528150692.179456,135615,0.8538620471954346
1528150750.7591116,135872,0.8540551662445068
1528150829.357663,136209,0.8467416763305664
1528150937.9017372,136673,0.7341313362121582
1528150938.9970925,136678,0.8473013043403625
1528151028.6898994,137055,0.6116397380828857
1528151147.2237034,137565,0.8499184250831604
1528151585.8921435,138939,0.5876428484916687
1528151660.6386042,139258,0.7699496746063232
1528151694.8433728,139403,0.7890143394470215
1528151704.902848,139449,0.8424312472343445
1528151829.1791434,139975,0.8536346554756165
1528151837.9280763,140015,0.8541075587272644
1528151844.482072,140045,0.8501954078674316
1528151846.6838672,140055,0.8522341847419739
1528151865.599699,140131,0.8483678698539734
1528152007.945077,140750,0.8387523293495178
1528152063.9879234,140989,0.8516371250152588
1528152116.5951483,141222,0.8470528721809387
1528152269.2562068,141889,0.8502486348152161
1528152339.8572829,142196,0.8337761759757996
1528152340.0719235,142197,0.8495226502418518
1528152468.5890722,142751,0.8527970910072327
1528152501.2020671,142892,0.8382158279418945
1528152566.756169,143186,0.6488274931907654
1528152602.6242006,143342,0.8537659645080566
1528152707.7902334,143792,0.7812559604644775
1528152738.4679434,143918,0.8393968939781189
1528152810.4959419,144226,0.6651714444160461
1528152823.390151,144285,0.8152270913124084
1528152851.8896348,144404,0.8456217646598816
1528153413.8181915,146312,0.778235912322998
1528153503.1093752,146696,0.816510021686554
1528153688.6464484,147491,0.7787060737609863
1528153850.5309367,148189,0.5991091132164001
1528153933.1840253,148546,0.8482629656791687
1528153948.167915,148604,0.7759743332862854
1528153963.2536047,148673,0.8180869221687317
1528153964.1236713,148677,0.8266721367835999
1528154143.3055322,149442,0.8028696179389954
1528154198.3567653,149683,0.8317615389823914
1528154247.3519254,149886,0.8151901364326477
1528154450.3291688,150758,0.7879177927970886
1528154475.8920326,150863,0.8451616764068604
1528154517.5664907,151042,0.8507865071296692
1528154520.6462445,151056,0.846234142780304
1528154528.5377963,151092,0.7685121893882751
1528154537.5197299,151133,0.1884707808494568
1528154560.5340052,151227,0.7897976040840149
1528154571.2503,151276,0.8377122282981873
1528154634.309022,151543,0.7860407829284668
1528154863.0989852,152523,0.5742658972740173
1528154921.0386484,152766,0.853661298751831
1528155482.5599332,154664,0.8539748191833496
1528155604.9125643,155189,0.828589141368866
1528155698.5696402,155584,0.8074719309806824
1528155730.5966544,155720,0.7925208210945129
1528155733.8863199,155735,0.6979067921638489
1528155946.6694088,156652,0.8462265133857727
1528156039.5531306,157045,0.807377278804779
1528156043.7183995,157064,0.7952885031700134
1528156058.1750467,157130,0.8282372951507568
1528156095.6820564,157291,0.4914323389530182
1528156128.9090407,157430,0.8500577807426453
1528156173.5099194,157623,0.7642176747322083
1528156592.852318,159408,0.850832462310791
1528156678.9068153,159779,0.8314630389213562
1528156777.1040843,160202,0.8478057384490967
1528156790.4066274,160252,0.8536436557769775
1528156830.306838,160424,0.8008750081062317
1528156838.4051461,160461,0.7485339045524597
1528156897.3809674,160708,0.8401325345039368
1528157000.9490905,161159,0.8304281234741211
1528157007.073639,161187,0.8463876247406006
1528157050.4522638,161364,0.8491800427436829
1528157185.9508255,161950,0.8510621190071106
1528157230.5826707,162142,0.8401384353637695
1528157366.7758553,162206,0.8441598415374756
1528157454.3891094,162583,0.8214510083198547
1528157502.158307,162789,0.8536375164985657
1528157622.381067,163296,0.8305916786193848
1528157931.1717818,164622,0.8265945315361023
1528158127.125119,165463,0.8441413044929504
1528158158.8191292,165597,0.8405928611755371
1528158205.599996,165800,0.8533461689949036
1528158321.4917226,166298,0.8418332934379578
1528158326.5301151,166321,0.735314667224884
1528158473.1482666,166947,0.8244706988334656
1528158540.6634636,167234,0.8525729775428772
1528158578.412196,167396,0.8444676399230957
1528158635.0118227,167644,0.8464787602424622
1528158727.9337676,168037,0.8529408574104309
1528158761.4863484,168180,0.8356879353523254
1528158809.9144087,168389,0.7782235741615295
1528158887.2302706,168720,0.7233961224555969
1528159028.667934,169323,0.8148873448371887
1528159081.5032725,169554,0.37073326110839844
1528159155.8461022,169873,0.8248125910758972
1528159177.8158326,169963,0.7945696711540222
1528159229.325145,170188,0.8532910346984863
1528159411.662281,170495,0.8519936203956604
1528159576.223742,171212,0.8281338810920715
1528159670.8364809,171620,0.8526430130004883
1528159679.2487757,171659,0.8454527854919434
1528159681.3997753,171669,0.8444496989250183
1528159853.766705,172416,0.8519048094749451
1528159982.3538184,172972,0.8490999341011047
1528160011.1279619,173093,0.8499769568443298
1528160028.8587096,173174,0.8212321400642395
1528160057.6481705,173295,0.8535100817680359
1528160119.544756,173556,0.7049928307533264
1528160163.2155817,173745,0.8499715924263
1528160318.7974637,174414,0.8504467010498047
1528160374.5355215,174647,0.8530256152153015
1528160518.5351548,175273,0.8479885458946228
1528160706.8336146,176081,0.8524993062019348
1528160755.5838537,176283,0.8522937893867493
1528160825.87149,176583,0.8476187586784363
1528161081.129017,177685,0.8323285579681396
1528161103.5637646,177777,0.8535795211791992
1528161198.9403389,178192,0.8540518879890442
1528161424.7691076,178661,0.8427526354789734
1528161436.0796695,178701,0.754744291305542
1528161552.3747804,179196,0.8443405032157898
1528161730.473339,179966,0.8523856997489929
1528161814.0700428,180315,0.8427093029022217
1528161984.7678163,181049,0.8189828991889954
1528161985.644872,181053,0.8237543106079102
1528161997.6682656,181108,0.8478817939758301
1528162082.938346,181463,0.7453082203865051
1528162123.2012866,181636,0.8533483147621155
1528162226.5258703,182087,0.8503960967063904
1528162402.0715902,182835,0.7559022903442383
1528162413.8816454,182889,0.6457705497741699
1528162428.2576966,182944,0.8306078910827637
1528162429.356789,182949,0.8533838391304016
1528162494.1807191,183224,0.8459718823432922
1528162504.4565625,183271,0.851534366607666
1528162504.8943527,183273,0.8533465266227722
1528162553.888771,183486,0.7711874842643738
1528162580.7639372,183598,0.8528664708137512
1528162708.3084764,184149,0.8366171717643738
1528162848.283131,184745,0.853945255279541
1528162921.3612397,185058,0.8248643279075623
1528163143.3544955,186005,0.7545883655548096
1528163195.3590271,186232,0.8481727242469788
1528163421.3044088,186688,0.851574182510376
1528163427.4492798,186716,0.7964895367622375
1528163514.9748592,187090,0.8057472705841064
1528163528.575995,187140,0.8257348537445068
1528163636.5847037,187600,0.8541345596313477
1528163652.7858064,187674,0.8222891688346863
1528163716.6142094,187943,0.8062868118286133
1528163726.706581,187989,0.8532329201698303
1528164022.2038867,189252,0.8522229194641113
1528164023.7340539,189259,0.8541476130485535
1528164037.5507,189322,0.8066834807395935
1528164181.1175888,189933,0.8490915298461914
1528164274.5209184,190338,0.8467903733253479
1528164299.5507693,190442,0.8439557552337646
1528164714.0087867,192215,0.8532704710960388
1528165395.762258,194621,0.8502593636512756
1528165554.1231735,195297,0.832268238067627
1528165579.0885959,195400,0.8536831736564636
1528165629.4572198,195619,0.8327347636222839
1528165834.1664405,196496,0.8430376052856445
1528165889.1279917,196726,0.7965473532676697
1528165900.0776317,196776,0.8296366333961487
1528166233.1630304,198201,0.8496806025505066
1528166384.9398556,198851,0.8503853678703308
1528166385.8168657,198855,0.854132354259491
1528166478.942599,199259,0.850597620010376
1528166487.409148,199287,0.6393176913261414
1528166575.1928775,199662,0.8503184914588928
1528166702.6000512,200211,0.8537664413452148
1528166716.9738393,200266,0.8505924344062805
1528166982.0224724,201401,0.8437785506248474
1528167070.675017,201785,0.7590330243110657
1528167102.4851875,201920,0.8520939946174622
1528167202.1191087,202343,0.8162193894386292
1528167228.2872567,202462,0.7460659146308899
